{@BATCH|Board1|Rev|3296|1||Grading|200923184413|Grader|CENTERICT01|testplan_bdg|i3070 08.10p WN(full)
{@BTEST|Analog Incircuit Vacuum off|01|200923184413|000073|0|all||n|1|200923184526||1
{@BLOCK|c400|01
{@A-CAP|1|+7.663309E-11}
}
{@BLOCK|c401|01
{@A-CAP|1|+1.293183E-10}
}
{@BLOCK|c223|01
{@A-CAP|1|-4.730061E-10}
}
{@BLOCK|c316|01
{@A-CAP|1|+3.819686E-11}
}
{@BLOCK|c317|01
{@A-CAP|1|+2.387304E-11}
}
{@BLOCK|c318|01
{@A-CAP|1|+3.342225E-11}
}
{@BLOCK|c319|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c397|01
{@A-CAP|1|+2.387304E-11}
}
{@BLOCK|c415|01
{@A-CAP|1|-7.152784E-10}
}
{@BLOCK|c540|01
{@A-CAP|1|+4.078062E-11}
}
{@BLOCK|c541|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c542|01
{@A-CAP|1|+3.398430E-11}
}
{@BLOCK|c546|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c548|01
{@A-CAP|1|+1.698414E-11}
}
{@BLOCK|c549|01
{@A-CAP|1|+2.718279E-11}
}
{@BLOCK|c557|01
{@A-CAP|1|+2.718279E-11}
}
{@BLOCK|c558|01
{@A-CAP|1|+2.718279E-11}
}
{@BLOCK|c569|01
{@A-CAP|1|+2.378494E-11}
}
{@BLOCK|c436|01
{@A-CAP|1|+3.831654E-11}
}
{@BLOCK|c439|01
{@A-CAP|1|+2.873741E-11}
}
{@BLOCK|c537|01
{@A-CAP|1|+4.433249E-11}
}
{@BLOCK|c539|01
{@A-CAP|1|+5.101215E-11}
}
{@BLOCK|c567|01
{@A-CAP|1|+2.873741E-11}
}
{@BLOCK|c568|01
{@A-CAP|1|+1.915827E-11}
}
{@BLOCK|c572|01
{@A-CAP|1|+8.657623E-11}
}
{@BLOCK|c598|01
{@A-CAP|1|-7.098021E-10}
}
{@BLOCK|bma5_c8|01
{@A-CAP|1|+3.349256E-11}
}
{@BLOCK|c15_p1_m1|01
{@A-CAP|1|+2.392325E-11}
}
{@BLOCK|c15_p2_m1|01
{@A-CAP|1|+3.349256E-11}
}
{@BLOCK|c34_p4_m1|01
{@A-CAP|1|+2.392325E-11}
}
{@BLOCK|c43_m2|01
{@A-CAP|1|+4.306186E-11}
}
{@BLOCK|c44_m2|01
{@A-CAP|1|+1.913860E-11}
}
{@BLOCK|c538|01
{@A-CAP|1|+1.702778E-11}
}
{@BLOCK|c657|01
{@A-CAP|1|+2.870791E-11}
}
{@BLOCK|c570|01
{@A-CAP|1|+3.397211E-11}
}
{@BLOCK|c571|01
{@A-CAP|1|+2.547908E-11}
}
{@BLOCK|c573|01
{@A-CAP|1|+2.378494E-11}
}
{@BLOCK|c647|01
{@A-CAP|1|+2.387304E-11}
}
{@BLOCK|c648|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c655|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c656|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c659|01
{@A-CAP|1|+3.058064E-11}
}
{@BLOCK|c669|01
{@A-CAP|1|+2.038709E-11}
}
{@BLOCK|c671|01
{@A-CAP|1|+2.387304E-11}
}
{@BLOCK|c371|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c4273|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c4457|01
{@A-CAP|1|+1.698414E-11}
}
{@BLOCK|dma1_c3|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|dma1_c4|01
{@A-CAP|1|+9.549215E-12}
}
{@BLOCK|dma1_c14|01
{@A-CAP|1|+2.864764E-11}
}
{@BLOCK|c600|01
{@A-CAP|1|-7.098021E-10}
}
{@BLOCK|c607|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c651|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c661|01
{@A-CAP|1|+2.394784E-11}
}
{@BLOCK|c662|01
{@A-CAP|1|+1.915827E-11}
}
{@BLOCK|c682|01
{@A-CAP|1|-7.098021E-10}
}
{@BLOCK|c686|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|dma1_c16|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|e_c630|01
{@A-CAP|1|+3.580026E-11}
}
{@BLOCK|e_c686|01
{@A-CAP|1|+3.342225E-11}
}
{@BLOCK|e_c699|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c13_p1_m1|01
{@A-CAP|1|-2.289310E-08}
}
{@BLOCK|c21_m1|01
{@A-CAP|1|-1.000000E-99}
}
{@BLOCK|c77_c|01
{@A-CAP|1|+2.289310E-08}
}
{@BLOCK|dma1_c21|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c1801|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|fc_c6_hs0|01
{@A-CAP|1|-6.732262E-10}
}
{@BLOCK|fc_c6_hs1|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|fc_c6_hs2|01
{@A-CAP|1|+4.730061E-10}
}
{@BLOCK|fc_c6_hs3|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|fc_c6_hs4|01
{@A-CAP|1|-4.730061E-10}
}
{@BLOCK|fc_c6_hs5|01
{@A-CAP|1|-4.730061E-10}
}
{@BLOCK|c479|01
{@A-CAP|1|+3.166562E-11}
}
{@BLOCK|c531|01
{@A-CAP|1|+2.985683E-11}
}
{@BLOCK|dma1_c11|01
{@A-CAP|1|-2.022543E-13}
}
{@BLOCK|dma1_c20|01
{@A-CAP|1|-5.516025E-14}
}
{@BLOCK|bma1_c10|01
{@A-CAP|1|+1.911875E-13}
}
{@BLOCK|bma2_c10|01
{@A-CAP|1|+4.062734E-13}
}
{@BLOCK|bma3_c10|01
{@A-CAP|1|+1.911875E-13}
}
{@BLOCK|bma4_c10|01
{@A-CAP|1|-1.911875E-13}
}
{@BLOCK|bma5_c10|01
{@A-CAP|1|-1.911875E-13}
}
{@BLOCK|dma1_c6|01
{@A-CAP|1|-2.384655E-13}
}
{@BLOCK|bma1_css|01
{@A-CAP|1|-2.384655E-13}
}
{@BLOCK|bma2_css|01
{@A-CAP|1|-2.384655E-13}
}
{@BLOCK|bma3_css|01
{@A-CAP|1|-2.384655E-13}
}
{@BLOCK|c5|01
{@A-CAP|1|+8.346291E-13}
}
{@BLOCK|bma4_css|01
{@A-CAP|1|-2.384655E-13}
}
{@BLOCK|bma5_css|01
{@A-CAP|1|-2.384655E-13}
}
{@BLOCK|c75_m1|01
{@A-CAP|1|+4.769309E-13}
}
{@BLOCK|c93_m2|01
{@A-CAP|1|-1.192327E-13}
}
{@BLOCK|c1797|01
{@A-CAP|1|+1.195700E-11}
}
{@BLOCK|dma1_c7|01
{@A-CAP|1|-1.192327E-13}
}
{@BLOCK|dma1_c23|01
{@A-CAP|1|-4.774119E-12}
}
{@BLOCK|dma1_c24|01
{@A-CAP|1|-1.192327E-13}
}
{@BLOCK|fc_c4_hs0|01
{@A-CAP|1|+3.576982E-13}
}
{@BLOCK|fc_c4_hs2|01
{@A-CAP|1|-3.576982E-13}
}
{@BLOCK|fc_c4_hs3|01
{@A-CAP|1|+7.153964E-13}
}
{@BLOCK|fc_c4_hs4|01
{@A-CAP|1|+2.384655E-13}
}
{@BLOCK|fc_c4_hs5|01
{@A-CAP|1|-4.769309E-13}
}
{@BLOCK|c86_m1|01
{@A-CAP|1|-1.182610E-10}
}
{@BLOCK|c125_m2|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c207|01
{@A-CAP|1|+1.696970E-13}
}
{@BLOCK|c208|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|c209|01
{@A-CAP|1|+4.216194E-13}
}
{@BLOCK|c210|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|e_c681|01
{@A-CAP|1|-1.698991E-12}
}
{@BLOCK|fc_c40|01
{@A-CAP|1|+1.866667E-11}
}
{@BLOCK|fc_c42|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c43|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c44|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c354|01
{@A-CAP|1|-4.214762E-12}
}
{@BLOCK|fc_c355|01
{@A-CAP|1|+4.239774E-13}
}
{@BLOCK|fc_c1156|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|fc_c1157|01
{@A-CAP|1|-4.210336E-12}
}
{@BLOCK|fc_c1158|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c1159|01
{@A-CAP|1|+2.528485E-11}
}
{@BLOCK|fc_c1160|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c1161|01
{@A-CAP|1|+2.511515E-11}
}
{@BLOCK|fc_c1162|01
{@A-CAP|1|+8.468819E-13}
}
{@BLOCK|fc_c1163|01
{@A-CAP|1|-2.115282E-12}
}
{@BLOCK|fc_c1164|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|fc_c1165|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c1166|01
{@A-CAP|1|+0.000000E+00}
}
{@BLOCK|fc_c1167|01
{@A-CAP|1|+4.214762E-12}
}
{@BLOCK|fc_c1168|01
{@A-CAP|1|+8.429524E-12}
}
{@BLOCK|fc_c1169|01
{@A-CAP|1|-8.446549E-13}
}
{@BLOCK|c292|01
{@A-CAP|1|+1.193342E-11}
}
{@BLOCK|c518|01
{@A-CAP|1|+3.580026E-11}
}
{@BLOCK|c76_c|01
{@A-CAP|1|+1.671247E-11}
}
{@BLOCK|c654|01
{@A-CAP|1|+1.710890E-14}
}
{@BLOCK|dma1_c8|01
{@A-CAP|1|+2.085902E-11}
}
{@BLOCK|dma1_c10|01
{@A-CAP|1|+3.058064E-11}
}
{@BLOCK|dma1_c17|01
{@A-CAP|1|-1.430584E-12}
}
{@BLOCK|dma1_c22|01
{@A-CAP|1|+2.547908E-11}
}
{@BLOCK|b_imar19|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma1_r4|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma3_c8|01
{@A-CAP|1|+2.401993E-11}
}
{@BLOCK|c398|01
{@A-CAP|1|+3.843188E-11}
}
{@BLOCK|c536|01
{@A-CAP|1|+2.403148E-11}
}
{@BLOCK|c1073_c|01
{@A-CAP|1|+3.843188E-11}
}
{@BLOCK|c1074_c|01
{@A-CAP|1|+4.104732E-11}
}
{@BLOCK|c1356_c|01
{@A-CAP|1|+4.105945E-11}
}
{@BLOCK|c1357_c|01
{@A-CAP|1|+4.807132E-11}
}
{@BLOCK|bma3_l1|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|bma1_r11|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma2_l1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma2_r4|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|bma2_r8|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma2_r11|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma2_r12|01
{@A-JUM|1|-1.913596E+04}
}
{@BLOCK|bma3_r4|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma3_r12|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma4_l1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma4_r4|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma4_r8|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma4_r12|01
{@A-JUM|1|-1.913596E+04}
}
{@BLOCK|bma5_r4|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma5_r12|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_l1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r2|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|c1017_i2|01
{@A-CAP|1|+2.154667E-11}
}
{@BLOCK|bma1_l1|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|bma1_r8|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|bma3_r11|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|bma4_r11|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|dma1_l2|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|dma1_r4|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|dma1_r15|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|dma1_r1|01
{@A-RES|1|-8.301435E+07}
}
{@BLOCK|dma1_r3|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r5|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r6|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r16|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r18|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|dma1_r27|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|dma1_r29|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r32|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r33|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|e_r918|01
{@A-RES|1|+2.527039E+06}
}
{@BLOCK|e_r350|01
{@A-RES|1|+9.999999E+99}
}
{@BLOCK|fc_l1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l3|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l7|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma5_l1|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|bma5_r8|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|bma5_r11|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|e_r1009|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|e_r1010|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_l10|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_l11|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_l16|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_l8|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l9|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l12|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l13|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l14|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l15|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l18|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l19|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_l29|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_r8_hs0|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_r8_hs2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_r8_hs3|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_r8_hs4|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|fc_r8_hs5|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l1_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l1_p1_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|bma3_r8|01
{@A-RES|1|+1.878202E+05}
}
{@BLOCK|e_r953|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|e_r955|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|l3_m2|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|l13_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|l14_c|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|l15_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|l23_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|l1_p2_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l2_p4_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l6|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|l16|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l18|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l20|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|l21|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r2_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|dma1_r17|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|dma1_r21|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l4|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|l7|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l9|01
{@A-JUM|1|-7.684627E+04}
}
{@BLOCK|l17|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l19|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l22%jp1|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l22%jp2|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|l24|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|l27|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|l29|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|l33|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l43|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|l94|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|l230|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|fc_l17|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_l26|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|fc_l27|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|fc_l28|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r1_p1_m1|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|r1_p2_m1|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r5_v|01
{@A-JUM|1|-3.797954E+04}
}
{@BLOCK|r8_p4_m1|01
{@A-JUM|1|-2.531886E+04}
}
{@BLOCK|r3_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r4_p1_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r4_p2_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r4_v|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r7_p4_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r8_v|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r9_p4_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r9_v|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r10_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r10_v|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r11_m1|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r11_v|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r14_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r22_m1|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r27_m1|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r35_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r42_m2|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r43_m2|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r44_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r46_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r63_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r64_m2|01
{@A-JUM|1|-3.828723E+04}
}
{@BLOCK|r66_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r67_m2|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r16|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r19_m1|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r20_m1|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r36|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r37_m2|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r45_m2|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r87|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r99|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r7_v|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r37|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r38|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r47_m2|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r101|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r106|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r107|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r160|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r100|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r104|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r116|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r125|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r169|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r170|01
{@A-JUM|1|+3.842181E+04}
}
{@BLOCK|r171|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r182|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r188|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r231|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r233|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r234|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r236|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r242|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r246|01
{@A-JUM|1|+3.351664E+09}
}
{@BLOCK|r247|01
{@A-JUM|1|+7.684275E+04}
}
{@BLOCK|r240|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r241|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r243|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r308|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r330_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r335_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r336_c|01
{@A-JUM|1|+2.523054E+04}
}
{@BLOCK|r337_c|01
{@A-JUM|1|+3.784956E+04}
}
{@BLOCK|r81_c|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r117|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r126|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r261|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r265|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r312|01
{@A-JUM|1|-2.551801E+04}
}
{@BLOCK|r354|01
